Id,Label
meant,meant
discussion,discussion
current,current
war,war
also,also
know,know
invasion,invasion
please,please
read,read
extend,extend
news,news
guardian,guardian
associated,associated
press,press
al,al
financial,financial
times,times
section,section
get,get
date,date
information,information
r,r
live,live
thread,thread
situation,situation
extension,extension
extended,extended
curb,curb
hate,hate
speech,speech
already,already
ban,ban
remind,remind
population,population
actively,actively
help,help
russia,russia
calling,calling
kill,kill
discretion,discretion
remove,remove
egregious,egregious
disrespect,disrespect
point,point
make,make
international,international
law,law
apply,apply
unverified,unverified
kind,kind
unless,unless
reputable,reputable
government,government
absolutely,absolutely
justification,justification
addition,addition
ask,ask
add,add
tag,tag
go,go
link,link
graphic,graphic
footage,footage
anything,anything
consider,consider
upsetting,upsetting
combat,combat
dead,dead
people,people
submission,submission
front,front
page,page
status,status
major,major
e,e
g,g
city,city
x,x
still,still
hold,hold
would,would
attack,attack
dot,dot
may,may
even,even
approve,approve
site,site
like,like
tass,tass
archive,archive
similar,similar
u,u
script,script
notify,notify
moderation,moderation
team,team
explain,explain
person,person
organization,organization
promote,promote
new,new
non,non
profit,profit
love,love
pour,pour
civilian,civilian
limit,limit
links,links
prevent,prevent
scam,scam
promotion,promotion
project,project
official,official
meta,meta
previous,previous
feedback,feedback
send,send
via,via
want,want
donate,donate
check,check
account,account
national,national
bank,bank
set,set
available,available
border,border
visit,visit
today,today
turn,turn
hub,hub
every,every
foreign,foreign
citizen,citizen
able,able
necessary,necessary
act,act
critical,critical
bomb,bomb
shelter,shelter
leave,leave
country,country
evacuate,evacuate
dangerous,dangerous
region,region
interest,interest
map,map
institute,institute
reliable,reliable
medium,medium
coalition,coalition
fact,fact
surround,surround
confuse,confuse
source,source
fake,fake
defense,defense
ministry,ministry
refugee,refugee
tracker,tracker
chrome,chrome
good,good
alternative,alternative
translate,translate
obey,obey
request,request
refrain,refrain
troop,troop
hatred,hatred
group,group
special,special
one,one
year,year
ago,ago
show,show
army,army
capital,capital
never,never
fell,fell
infamous,infamous
line,line
first,first
find,find
nothing,nothing
gore,gore
devastate,devastate
besiege,besiege
saw,saw
hell,hell
call,call
home,home
horror,horror
well,well
overlook,overlook
battle,battle
li,li
creation,creation
since,since
break,break
violence,violence
anyone,anyone
provide,provide
context,context
justify,justify
side,side
conflict,conflict
knowledge,knowledge
temporarily,temporarily
disable,disable
direct,direct
self,self
text,text
relate,relate
mere,mere
announcement,announcement
diplomatic,diplomatic
stance,stance
mind,mind
swift,swift
offer,offer
translation,translation
l,l
limited,limited
come,come
zac,zac
man,man
wait,wait
blow,blow
lead,lead
game,game
start,start
time,time
lose,lose
crime,crime
everyone,everyone
east,east
coast,coast
least,least
tonight,tonight
let,let
guess,guess
final,final
score,score
indicate,indicate
win,win
assume,assume
pick,pick
scorer,scorer
winning,winning
goal,goal
total,total
combine,combine
sea,sea
user,user
season,season
correct,correct
great,great
disastrous,disastrous
wealth,wealth
ancient,ancient
mariner,mariner
something,something
give,give
wrong,wrong
value,value
sure,sure
either,either
insane,insane
hope,hope
except,except
miss,miss
improve,improve
lottery,lottery
odds,odds
learn,learn
rival,rival
back,back
generational,generational
penalty,penalty
within,within
minute,minute
format,format
period,period
mar,mar
h,h
ow,ow
accurate,accurate
grad,grad
designed,designed
deliver,deliver
munition,munition
area,area
rather,rather
target,target
precision,precision
weapon,weapon
range,range
full,full
salvo,salvo
fire,fire
lethal,lethal
shutout,shutout
test,test
car,car
potential,potential
yet,yet
always,always
hard,hard
crack,crack
top,top
list,list
another,another
annoy,annoy
divisional,divisional
opponent,opponent
end,end
road,road
trip,trip
positive,positive
victory,victory
last,last
month,month
several,several
contention,contention
luck,luck
beck,beck
alone,alone
single,single
franchise,franchise
unfortunately,unfortunately
around,around
glass,glass
paper,paper
try,try
carry,carry
roster,roster
half,half
fill,fill
blown,blown
easily,easily
next,next
high,high
fly,fly
pull,pull
tough,tough
keep,keep
player,player
take,take
nick,nick
case,case
need,need
change,change
future,future
move,move
forward,forward
comeback,comeback
see,see
overcome,overcome
deficit,deficit
fun,fun
really,really
solid,solid
remember,remember
without,without
important,important
overall,overall
seem,seem
genuine,genuine
especially,especially
distinct,distinct
advantage,advantage
regard,regard
bottom,bottom
sort,sort
could,could
play,play
land,land
later,later
post,post
stand,stand
sometime,sometime
comment,comment
directly,directly
chase,chase
scrape,scrape
work,work
many,many
expect,expect
stretch,stretch
shot,shot
net,net
edit,edit
update,update
switch,switch
nice,nice
offensive,offensive
outburst,outburst
ice,ice
cake,cake
bit,bit
think,think
far,far
advanced,advanced
say,say
stink,stink
look,look
lens,lens
best,best
guy,guy
replace,replace
brown,brown
significantly,significantly
less,less
strength,strength
way,way
fight,fight
loss,loss
emotional,emotional
pretty,pretty
tolerable,tolerable
charity,charity
drive,drive
struggle,struggle
close,close
hopefully,hopefully
stomp,stomp
number,number
min,min
couple,couple
difference,difference
slog,slog
bounce,bounce
dal,dal
earth,earth
north,north
western,western
west,west
zone,zone
stupid,stupid
type,type
ie,ie
board,board
men,men
multiple,multiple
happen,happen
answer,answer
jack,jack
big,big
thing,thing
engine,engine
heart,heart
soul,soul
energy,energy
different,different
suddenly,suddenly
stout,stout
momentum,momentum
despite,despite
travel,travel
thankfully,thankfully
boat,boat
yesterday,yesterday
afternoon,afternoon
almost,almost
phi,phi
bonus,bonus
tie,tie
beat,beat
obvious,obvious
story,story
hatty,hatty
truly,truly
lucky,lucky
watch,watch
pass,pass
howe,howe
dowd,dowd
image,image
bad,bad
put,put
left,left
pop,pop
search,search
might,might
lak,lak
la,la
brutal,brutal
crazy,crazy
hot,hot
hit,hit
shock,shock
huge,huge
accomplishment,accomplishment
elite,elite
goalie,goalie
colin,colin
miller,miller
tor,tor
happy,happy
decade,decade
ring,ring
match,match
use,use
holy,holy
poor,poor
buffalo,buffalo
likely,likely
head,head
together,together
life,life
much,much
sport,sport
slate,slate
foot,foot
garnet,garnet
tell,tell
two,two
league,league
decently,decently
chance,chance
handicap,handicap
schedule,schedule
sneaky,sneaky
difficult,difficult
combined,combined
pace,pace
realistic,realistic
water,water
cavalry,cavalry
run,run
healthy,healthy
grit,grit
gut,gut
save,save
percentage,percentage
shea,shea
wonder,wonder
whole,whole
right,right
decision,decision
injury,injury
disaster,disaster
success,success
entirely,entirely
reach,reach
sweep,sweep
weirdly,weirdly
race,race
sadly,sadly
crash,crash
burn,burn
draft,draft
fear,fear
middle,middle
ist,ist
stick,stick
outside,outside
puck,puck
drop,drop
everything,everything
reason,reason
ana,ana
place,place
holiday,holiday
rocky,rocky
doom,doom
gloom,gloom
finish,finish
spot,spot
dig,dig
thanksgiving,thanksgiving
note,note
soccer,soccer
none,none
strome,strome
col,col
rule,rule
record,record
impact,impact
catch,catch
threaten,threaten
somehow,somehow
steven,steven
quit,quit
roll,roll
squeak,squeak
series,series
nightmare,nightmare
seed,seed
clearly,clearly
intention,intention
position,position
fought,fought
significant,significant
dwell,dwell
crush,crush
gate,gate
scenario,scenario
open,open
someone,someone
driver,driver
seat,seat
behind,behind
hand,hand
build,build
space,space
finally,finally
star,star
fully,fully
embrace,embrace
morgan,morgan
interference,interference
holding,holding
rough,rough
practice,practice
march,march
madness,madness
excellent,excellent
w,w
anywhere,anywhere
string,string
handful,handful
past,past
moth,moth
probably,probably
hunt,hunt
task,task
postseason,postseason
massive,massive
possible,possible
chi,chi
literally,literally
push,push
lane,lane
wild,wild
long,long
layoff,layoff
hockey,hockey
face,face
juggernaut,juggernaut
boston,boston
matinee,matinee
anyway,anyway
cross,cross
championship,championship
incredible,incredible
performance,performance
thereby,thereby
hurt,hurt
literal,literal
night,night
bar,bar
bed,bed
actually,actually
treading,treading
nicely,nicely
flurry,flurry
straight,straight
effort,effort
interested,interested
starter,starter
round,round
decide,decide
lowly,lowly
confidence,confidence
block,block
smith,smith
sorry,sorry
careful,careful
lock,lock
hey,hey
accidental,accidental
decent,decent
unfortunate,unfortunate
result,result
weak,weak
bah,bah
cup,cup
champion,champion
music,music
flying,flying
blue,blue
attention,attention
afloat,afloat
drub,drub
heal,heal
obviously,obviously
badly,badly
needs,needs
swing,swing
late,late
coming,coming
row,row
enter,enter
little,little
slump,slump
perron,perron
family,family
parent,parent
easy,easy
nearly,nearly
shorthanded,shorthanded
rally,rally
surprisingly,surprisingly
hook,hook
achievement,achievement
mountain,mountain
climb,climb
gift,gift
definitely,definitely
must,must
count,count
sonny,sonny
dominant,dominant
doldrums,doldrums
grind,grind
weird,weird
college,college
arena,arena
attendance,attendance
barely,barely
cap,cap
dislike,dislike
recommend,recommend
duration,duration
example,example
roughly,roughly
fairly,fairly
narrow,narrow
window,window
exactly,exactly
rest,rest
though,though
pitiful,pitiful
san,san
return,return
caliber,caliber
form,form
among,among
dregs,dregs
wrap,wrap
quickly,quickly
ready,ready
super,super
bowl,bowl
officially,officially
ultimate,ultimate
warrior,warrior
surpass,surpass
course,course
gabby,gabby
absolute,absolute
follow,follow
suit,suit
bleed,bleed
sit,sit
tumble,tumble
secure,secure
forth,forth
wire,wire
additional,additional
bummer,bummer
hugely,hugely
forever,forever
root,root
intellectualize,intellectualize
term,term
regulation,regulation
lot,lot
honestly,honestly
injure,injure
mess,mess
crucial,crucial
currently,currently
away,away
pit,pit
malkin,malkin
busy,busy
deserve,deserve
whatever,whatever
division,division
rack,rack
ever,ever
continue,continue
pile,pile
sustain,sustain
health,health
town,town
equally,equally
track,track
van,van
given,given
adjust,adjust
absence,absence
response,response
void,void
question,question
trash,trash
winner,winner
rightly,rightly
dude,dude
talk,talk
conversation,conversation
fine,fine
manage,manage
adapt,adapt
voided,voided
include,include
share,share
stun,stun
bing,bing
chat,chat
ai,ai
analyze,analyze
base,base
video,video
reference,reference
spend,spend
tune,tune
process,process
tool,tool
journalistic,journalistic
visualize,visualize
reality,reality
enjoy,enjoy
leaky,leaky
blame,blame
grab,grab
toi,toi
brock,brock
strange,strange
worth,worth
perfect,perfect
aube,aube
three,three
excite,excite
turd,turd
wish,wish
halfway,halfway
nose,nose
blister,blister
hart,hart
moment,moment
cool,cool
shatter,shatter
column,column
sloppy,sloppy
autopilot,autopilot
ail,ail
level,level
strong,strong
martin,martin
week,week
bench,bench
minor,minor
losing,losing
picture,picture
liberty,liberty
action,action
thank,thank
soon,soon
warehouse,warehouse
aka,aka
volunteer,volunteer
garage,garage
carrier,carrier
cost,cost
experience,experience
real,real
honest,honest
weekend,weekend
air,air
running,running
world,world
stop,stop
produce,produce
offense,offense
tied,tied
skid,skid
rock,rock
red,red
shockingly,shockingly
enough,enough
trounce,trounce
travis,travis
tread,tread
stay,stay
tear,tear
st,st
hospital,hospital
medical,medical
ongoing,ongoing
support,support
generosity,generosity
key,key
early,early
throw,throw
hammer,hammer
second,second
bravery,bravery
scale,scale
force,force
million,million
flee,flee
reduce,reduce
entire,entire
rubble,rubble
apartment,apartment
maternity,maternity
aviation,aviation
artillery,artillery
ground,ground
spirit,spirit
freedom,freedom
suffering,suffering
legendary,legendary
impressive,impressive
unity,unity
global,global
community,community
grateful,grateful
commitment,commitment
clock,clock
focus,focus
mission,mission
aid,aid
suffer,suffer
priority,priority
individual,individual
promise,promise
power,power
brave,brave
treat,treat
urgent,urgent
greatly,greatly
problem,problem
view,view
pow,pow
military,military
safari,safari
son,son
main,main
browser,browser
activity,activity
bug,bug
raise,raise
fund,fund
sew,sew
thermal,thermal
thanks,thanks
kindness,kindness
batch,batch
quality,quality
clothing,clothing
workplace,workplace
production,production
care,care
tuned,tuned
previously,previously
distribute,distribute
review,review
carefully,carefully
touch,touch
camera,camera
daily,daily
food,food
tactical,tactical
ess,ess
ballistic,ballistic
protective,protective
contribution,contribution
receive,receive
demonstrate,demonstrate
minus,minus
credit,credit
card,card
foundation,foundation
staff,staff
salary,salary
nonprofit,nonprofit
office,office
rent,rent
dollar,dollar
toward,toward
sale,sale
merchandise,merchandise
allan,allan
used,used
rehabilitation,rehabilitation
therapy,therapy
opportunity,opportunity
amazing,amazing
fantastic,fantastic
generous,generous
standing,standing
wine,wine
electricity,electricity
sang,sang
loudly,loudly
puzzled,puzzled
fled,fled
cloud,cloud
retreat,retreat
stole,stole
white,white
house,house
president,president
leader,leader
kim,kim
un,un
collaboration,collaboration
minister,minister
increase,increase
security,security
council,council
spokesman,spokesman
state,state
seek,seek
bolster,bolster
industrial,industrial
correspondence,correspondence
surface,surface
administration,administration
repeatedly,repeatedly
reliance,reliance
arm,arm
allegation,allegation
involve,involve
whilst,whilst
public,public
evidence,evidence
actual,actual
reveal,reveal
report,report
us,us
tax,tax
school,school
economics,economics
revenue,revenue
indirectly,indirectly
finance,finance
human,human
associate,associate
billion,billion
german,german
pay,pay
alcohol,alcohol
tobacco,tobacco
fast,fast
consumer,consumer
union,union
cut,cut
indirect,indirect
establishment,establishment
clearer,clearer
business,business
conduct,conduct
imposition,imposition
contract,contract
remain,remain
operate,operate
sever,sever
define,define
essential,essential
ahead,ahead
day,day
missile,missile
former,former
trump,trump
claim,claim
sole,sole
desire,desire
bring,bring
beautiful,beautiful
translator,translator
disposal,disposal
five,five
agree,agree
criticism,criticism
praise,praise
issue,issue
united,united
sufficient,sufficient
