Id,Lable,Weight
0,team,9675
1,go,7579
2,scorer,6072
3,game,5574
4,season,5530
5,correct,5488
6,please,4401
7,win,4229
8,let,4229
9,point,4147
10,also,4070
11,goal,3978
12,guess,3686
13,either,3646
14,donate,3558
15,score,3434
16,pick,3349
17,previous,3309
18,turn,3227
19,final,3181
20,tag,3143
21,great,3143
22,war,3092
23,indicate,3014
24,assume,3014
25,winning,2973
26,something,2932
27,give,2931
28,sure,2847
29,user,2765
30,wrong,2765
31,insane,2765
32,ancient,2723
33,wealth,2723
34,value,2723
35,mariner,2723
36,disastrous,2723
37,link,2604
38,get,2515
39,r,2100
40,first,1970
41,total,1967
42,would,1887
43,back,1760
44,site,1722
45,news,1721
46,information,1680
47,time,1677
48,combine,1590
49,mar,1552
50,u,1510
51,one,1461
52,good,1425
53,situation,1344
54,invasion,1342
55,major,1302
56,page,1260
57,extension,1260
58,current,1260
59,government,1259
60,new,1257
61,hope,1255
62,russia,1246
63,remove,1218
64,make,1172
65,like,1089
66,people,1046
67,still,1006
68,thread,966
69,consider,965
70,city,924
71,front,922
72,year,918
73,hate,882
74,international,881
75,kind,881
76,tonight,881
77,unless,840
78,medium,840
79,date,840
80,feedback,840
81,via,840
82,live,840
83,ask,798
84,archive,798
85,footage,798
86,speech,798
87,organization,756
88,last,755
89,well,752
90,hopefully,713
91,within,713
92,today,711
93,everyone,710
94,approve,672
95,know,672
96,even,671
97,keep,669
98,support,656
99,ban,630
100,set,628
101,take,627
102,x,588
103,add,587
104,love,587
105,leave,587
106,come,586
107,able,586
108,defense,586
109,see,586
110,penalty,586
111,may,546
112,start,545
113,need,544
114,without,544
115,every,544
116,country,504
117,fact,504
118,lose,504
119,tough,503
120,visit,502
121,check,502
122,around,499
123,thank,493
124,minute,462
125,discussion,462
126,g,462
127,absolutely,462
128,guardian,462
129,e,462
130,tracker,462
131,dangerous,462
132,apply,462
133,press,462
134,extend,462
135,associated,462
136,chrome,461
137,person,461
138,critical,461
139,law,461
140,national,461
141,foreign,461
142,request,461
143,profit,460
144,project,460
145,look,460
146,submission,420
147,justification,420
148,calling,420
149,status,420
150,graphic,420
151,curb,420
152,meant,420
153,upsetting,420
154,unverified,420
155,hold,420
156,similar,420
157,tass,420
158,notify,420
159,moderation,420
160,reputable,420
161,anything,420
162,addition,420
163,shelter,420
164,bomb,420
165,act,420
166,attack,420
167,want,420
168,refrain,420
169,troop,420
170,translate,420
171,obey,420
172,citizen,420
173,refugee,420
174,ministry,420
175,hub,420
176,send,420
177,meta,420
178,evacuate,420
179,coalition,420
180,surround,420
181,confuse,420
182,source,420
183,fake,420
184,explain,420
185,border,420
186,bank,420
187,available,420
188,necessary,420
189,account,420
190,map,420
191,alternative,420
192,region,420
193,interest,420
194,reliable,420
195,institute,420
196,read,420
197,car,420
198,al,420
199,kill,420
200,many,419
201,non,419
202,bonus,419
203,civilian,419
204,pit,418
205,high,417
206,could,416
207,end,415
208,dead,378
209,pour,378
210,dot,378
211,promotion,378
212,scam,378
213,prevent,378
214,official,378
215,luck,378
216,right,378
217,home,378
218,disrespect,378
219,discretion,378
220,egregious,378
221,extended,378
222,limit,378
223,links,378
224,combat,378
225,promote,378
226,shot,377
227,player,377
228,help,376
229,nice,376
230,much,373
231,best,336
232,period,336
233,month,336
234,put,335
235,say,335
236,top,334
237,road,334
238,way,334
239,bad,294
240,none,294
241,trip,293
242,least,293
243,think,293
244,financial,293
245,chance,293
246,already,293
247,big,292
248,full,292
249,run,291
250,since,291
251,show,291
252,try,252
253,times,252
254,ie,252
255,group,252
256,another,252
257,never,252
258,long,252
259,break,251
260,stretch,251
261,momentum,251
262,must,250
263,important,250
264,number,250
265,fun,250
266,provide,247
267,work,247
268,ongoing,246
269,section,210
270,lottery,210
271,really,210
272,bottom,210
273,play,210
274,far,210
275,probably,210
276,draft,210
277,next,210
278,min,210
279,script,210
280,hatred,210
281,population,210
282,remind,210
283,opponent,210
284,actively,210
285,always,210
286,odds,210
287,half,209
288,move,209
289,save,209
290,bounce,209
291,single,208
292,lot,208
293,phi,208
294,north,206
295,aid,205
296,report,205
297,happen,168
298,men,168
299,col,168
300,stick,168
301,travel,168
302,brutal,168
303,outside,168
304,happy,168
305,though,168
306,night,168
307,loss,168
308,hard,168
309,solid,168
310,alone,168
311,hell,168
312,goalie,168
313,league,168
314,spot,168
315,miss,168
316,hey,167
317,special,167
318,use,167
319,rough,167
320,hockey,167
321,roll,167
322,close,167
323,update,167
324,nick,167
325,row,166
326,potential,166
327,continue,165
328,franchise,165
329,liberty,165
330,sale,164
331,million,164
332,thermal,164
333,generosity,164
334,president,164
335,pull,126
336,chase,126
337,hatty,126
338,beat,126
339,dowd,126
340,tor,126
341,dal,126
342,performance,126
343,lock,126
344,west,126
345,l,126
346,sonny,126
347,advantage,126
348,edit,126
349,net,126
350,contention,126
351,forward,126
352,ana,126
353,fire,126
354,rival,126
355,coast,126
356,list,126
357,regulation,126
358,finally,126
359,obviously,126
360,attendance,126
361,tie,126
362,improve,126
363,format,126
364,buffalo,126
365,combined,126
366,pace,126
367,elite,126
368,lead,126
369,positive,126
370,ever,126
371,away,125
372,strome,125
373,huge,125
374,annoy,125
375,record,125
376,stand,125
377,everything,125
378,watch,125
379,despite,125
380,water,125
381,thankfully,125
382,place,125
383,anyone,125
384,gate,125
385,multiple,125
386,star,125
387,strength,125
388,fight,125
389,tell,125
390,healthy,125
391,note,125
392,conflict,124
393,among,124
394,forever,124
395,learn,124
396,cost,124
397,weak,124
398,base,124
399,possible,124
400,revenue,123
401,safari,123
402,sew,123
403,second,123
404,community,123
405,billion,123
406,trump,123
407,grateful,123
408,fly,84
409,beck,84
410,divisional,84
411,carrier,84
412,post,84
413,bench,84
414,wait,84
415,grad,84
416,army,84
417,crack,84
418,shutout,84
419,man,84
420,yet,84
421,fell,84
422,line,84
423,find,84
424,additional,84
425,overcome,84
426,swift,84
427,hart,84
428,tool,84
429,include,84
430,fine,84
431,chat,84
432,ai,84
433,division,84
434,given,84
435,deserve,84
436,winner,84
437,gore,84
438,nothing,84
439,seem,84
440,overall,84
441,root,84
442,officially,84
443,bowl,84
444,super,84
445,regard,84
446,bit,84
447,especially,84
448,sit,84
449,change,84
450,case,84
451,comeback,84
452,side,84
453,w,84
454,handful,84
455,jack,84
456,answer,84
457,slog,84
458,hunt,84
459,little,84
460,swing,84
461,struggle,84
462,expect,84
463,count,84
464,rest,84
465,significantly,84
466,decent,84
467,ice,84
468,type,84
469,careful,84
470,matinee,84
471,incredible,84
472,anyway,84
473,grind,84
474,thing,84
475,catch,84
476,somehow,84
477,seed,84
478,scenario,84
479,push,84
480,lane,84
481,build,84
482,pretty,84
483,difference,84
484,past,84
485,holiday,84
486,reason,84
487,drop,84
488,puck,84
489,yesterday,84
490,race,84
491,obvious,84
492,someone,84
493,together,84
494,handicap,84
495,injury,84
496,whole,84
497,wonder,84
498,sport,84
499,foot,84
500,crash,84
501,schedule,84
502,area,84
503,ring,84
504,percentage,84
505,level,83
506,ago,83
507,moment,83
508,life,83
509,reach,83
510,munition,83
511,experience,83
512,real,83
513,week,83
514,future,83
515,action,83
516,match,83
517,relate,83
518,follow,83
519,directly,83
520,devastate,83
521,saw,83
522,video,83
523,talk,83
524,halfway,83
525,gift,83
526,cup,83
527,effort,83
528,hurt,83
529,face,83
530,story,83
531,two,83
532,massive,83
533,thanksgiving,83
534,different,83
535,clearly,83
536,significant,83
537,fully,83
538,western,83
539,almost,83
540,couple,83
541,demonstrate,82
542,foundation,82
543,staff,82
544,allan,82
545,white,82
546,early,82
547,house,82
548,world,82
549,enough,82
550,stay,82
551,medical,82
552,key,82
553,global,82
554,agree,82
555,bring,82
556,tax,82
557,desire,82
558,human,82
559,unity,82
560,bravery,82
561,browser,82
562,brave,82
563,tactical,82
564,food,82
565,previously,82
566,batch,82
567,fund,82
568,raise,82
569,artillery,82
570,scale,82
571,arm,82
572,public,82
573,accurate,42
574,generational,42
575,except,42
576,honest,42
577,weekend,42
578,air,42
579,designed,42
580,deliver,42
581,lethal,42
582,test,42
583,lucky,42
584,sweep,42
585,precision,42
586,target,42
587,rather,42
588,warehouse,42
589,soon,42
590,unfortunately,42
591,several,42
592,sea,42
593,victory,42
594,picture,42
595,losing,42
596,minor,42
597,martin,42
598,strong,42
599,entirely,42
600,success,42
601,nightmare,42
602,series,42
603,excellent,42
604,madness,42
605,march,42
606,steven,42
607,threaten,42
608,impact,42
609,stout,42
610,suddenly,42
611,energy,42
612,soul,42
613,heart,42
614,engine,42
615,might,42
616,search,42
617,battle,42
618,overlook,42
619,afternoon,42
620,stupid,42
621,zone,42
622,embrace,42
623,space,42
624,hand,42
625,behind,42
626,wild,42
627,open,42
628,crush,42
629,dwell,42
630,fought,42
631,position,42
632,intention,42
633,temporarily,42
634,knowledge,42
635,tolerable,42
636,emotional,42
637,task,42
638,moth,42
639,string,42
640,anywhere,42
641,bar,42
642,literal,42
643,practice,42
644,holding,42
645,interference,42
646,morgan,42
647,creation,42
648,li,42
649,decade,42
650,boat,42
651,shock,42
652,hit,42
653,hot,42
654,crazy,42
655,la,42
656,lak,42
657,garnet,42
658,left,42
659,image,42
660,howe,42
661,pass,42
662,postseason,42
663,earth,42
664,stomp,42
665,bed,42
666,afloat,42
667,attention,42
668,blue,42
669,thereby,42
670,championship,42
671,cross,42
672,boston,42
673,juggernaut,42
674,layoff,42
675,sorry,42
676,smith,42
677,block,42
678,literally,42
679,chi,42
680,truly,42
681,unfortunate,42
682,accidental,42
683,easy,42
684,parent,42
685,family,42
686,confidence,42
687,lowly,42
688,decide,42
689,round,42
690,starter,42
691,interested,42
692,straight,42
693,flurry,42
694,nicely,42
695,treading,42
696,actually,42
697,doldrums,42
698,flying,42
699,music,42
700,champion,42
701,bah,42
702,less,42
703,brown,42
704,replace,42
705,guy,42
706,lens,42
707,stink,42
708,board,42
709,outburst,42
710,offensive,42
711,switch,42
712,result,42
713,hook,42
714,surprisingly,42
715,rally,42
716,shorthanded,42
717,nearly,42
718,exactly,42
719,perron,42
720,slump,42
721,enter,42
722,coming,42
723,late,42
724,needs,42
725,badly,42
726,heal,42
727,drub,42
728,weird,42
729,text,42
730,duration,42
731,recommend,42
732,dislike,42
733,cap,42
734,barely,42
735,arena,42
736,college,42
737,surpass,42
738,warrior,42
739,ultimate,42
740,dominant,42
741,definitely,42
742,climb,42
743,mountain,42
744,achievement,42
745,pitiful,42
746,hugely,42
747,window,42
748,narrow,42
749,fairly,42
750,roughly,42
751,example,42
752,scrape,42
753,limited,42
754,translation,42
755,offer,42
756,drive,42
757,charity,42
758,diplomatic,42
759,announcement,42
760,mere,42
761,tumble,42
762,bleed,42
763,suit,42
764,absolute,42
765,gabby,42
766,course,42
767,horror,42
768,call,42
769,ready,42
770,quickly,42
771,wrap,42
772,dregs,42
773,form,42
774,caliber,42
775,return,42
776,san,42
777,term,42
778,intellectualize,42
779,pile,42
780,bummer,42
781,wire,42
782,forth,42
783,secure,42
784,self,42
785,direct,42
786,disable,42
787,comment,42
788,sometime,42
789,advanced,42
790,cake,42
791,sort,42
792,distinct,42
793,malkin,42
794,currently,42
795,crucial,42
796,mess,42
797,injure,42
798,honestly,42
799,dude,42
800,rightly,42
801,besiege,42
802,genuine,42
803,remember,42
804,deficit,42
805,mind,42
806,stance,42
807,infamous,42
808,capital,42
809,trash,42
810,question,42
811,void,42
812,response,42
813,absence,42
814,adjust,42
815,van,42
816,track,42
817,equally,42
818,town,42
819,health,42
820,sustain,42
821,reference,42
822,rack,42
823,whatever,42
824,busy,42
825,tune,42
826,spend,42
827,ail,42
828,autopilot,42
829,sloppy,42
830,analyze,42
831,bing,42
832,stun,42
833,share,42
834,voided,42
835,adapt,42
836,manage,42
837,conversation,42
838,perfect,42
839,worth,42
840,strange,42
841,blown,42
842,fill,42
843,east,42
844,crime,42
845,later,42
846,land,42
847,zac,42
848,roster,42
849,carry,42
850,paper,42
851,glass,42
852,enjoy,42
853,reality,42
854,visualize,42
855,journalistic,42
856,process,42
857,cool,42
858,blister,42
859,nose,42
860,wish,42
861,turd,42
862,excite,42
863,three,42
864,aube,42
865,garage,42
866,volunteer,42
867,brock,42
868,toi,42
869,grab,42
870,blame,42
871,leaky,42
872,easily,42
873,disaster,42
874,decision,42
875,shea,42
876,finish,42
877,gloom,42
878,grit,42
879,cavalry,42
880,realistic,42
881,difficult,42
882,sneaky,42
883,decently,42
884,fear,42
885,burn,42
886,slate,42
887,column,42
888,shatter,42
889,weirdly,42
890,ow,42
891,h,42
892,blow,42
893,aka,42
894,head,42
895,likely,42
896,poor,42
897,holy,42
898,gut,42
899,miller,42
900,colin,42
901,accomplishment,42
902,salvo,42
903,range,42
904,weapon,42
905,pop,42
906,justify,42
907,context,42
908,violence,42
909,rule,42
910,soccer,42
911,dig,42
912,seat,42
913,driver,42
914,doom,42
915,rocky,42
916,ist,42
917,middle,42
918,squeak,42
919,quit,42
920,sadly,42
921,contract,41
922,remain,41
923,operate,41
924,sever,41
925,define,41
926,essential,41
927,ahead,41
928,day,41
929,missile,41
930,former,41
931,claim,41
932,sole,41
933,associate,41
934,german,41
935,pay,41
936,alcohol,41
937,tobacco,41
938,fast,41
939,consumer,41
940,union,41
941,cut,41
942,indirect,41
943,establishment,41
944,clearer,41
945,business,41
946,imposition,41
947,freedom,41
948,suffering,41
949,legendary,41
950,impressive,41
951,commitment,41
952,clock,41
953,focus,41
954,mission,41
955,suffer,41
956,priority,41
957,individual,41
958,promise,41
959,power,41
960,treat,41
961,urgent,41
962,greatly,41
963,problem,41
964,view,41
965,pow,41
966,military,41
967,son,41
968,main,41
969,activity,41
970,bug,41
971,hammer,41
972,force,41
973,flee,41
974,reduce,41
975,entire,41
976,rubble,41
977,apartment,41
978,maternity,41
979,aviation,41
980,ground,41
981,spirit,41
982,thanks,41
983,kindness,41
984,quality,41
985,clothing,41
986,workplace,41
987,production,41
988,care,41
989,tuned,41
990,distribute,41
991,review,41
992,carefully,41
993,touch,41
994,camera,41
995,daily,41
996,ess,41
997,ballistic,41
998,protective,41
999,contribution,41
1000,receive,41
1001,minus,41
1002,credit,41
1003,card,41
1004,salary,41
1005,nonprofit,41
1006,office,41
1007,rent,41
1008,dollar,41
1009,toward,41
1010,merchandise,41
1011,used,41
1012,rehabilitation,41
1013,therapy,41
1014,opportunity,41
1015,amazing,41
1016,fantastic,41
1017,red,41
1018,shockingly,41
1019,trounce,41
1020,travis,41
1021,tread,41
1022,tear,41
1023,st,41
1024,hospital,41
1025,throw,41
1026,generous,41
1027,standing,41
1028,wine,41
1029,electricity,41
1030,sang,41
1031,loudly,41
1032,puzzled,41
1033,fled,41
1034,cloud,41
1035,retreat,41
1036,stole,41
1037,leader,41
1038,kim,41
1039,un,41
1040,collaboration,41
1041,minister,41
1042,increase,41
1043,security,41
1044,council,41
1045,spokesman,41
1046,state,41
1047,seek,41
1048,bolster,41
1049,industrial,41
1050,correspondence,41
1051,surface,41
1052,administration,41
1053,repeatedly,41
1054,reliance,41
1055,running,41
1056,stop,41
1057,produce,41
1058,offense,41
1059,tied,41
1060,skid,41
1061,rock,41
1062,allegation,41
1063,involve,41
1064,whilst,41
1065,evidence,41
1066,actual,41
1067,reveal,41
1068,us,41
1069,school,41
1070,economics,41
1071,indirectly,41
1072,finance,41
1073,beautiful,41
1074,translator,41
1075,disposal,41
1076,five,41
1077,conduct,41
1078,criticism,41
1079,praise,41
1080,issue,41
1081,united,41
1082,sufficient,41
